transition,rel_case1,rel_case2,rel_avg
1,0.3767078724788549,0.46782006920415226,0.4222639708415036
2,0.09789719626168224,0.1544044044044044,0.12615080033304332
3,0.7497541789577188,0.6780451866404715,0.7138996827990951
4,0.7804709141274239,0.6675338189386056,0.7240023665330148
5,0.7773904382470119,0.6815196998123827,0.7294550690296973
6,0.7651273885350318,0.5409674234945706,0.6530474060148013
7,0.7512254901960784,0.6377840909090909,0.6945047905525847
8,0.7162487945998072,0.4411362080766598,0.5786925013382335
9,0.5951763485477178,0.20424213536701621,0.399709241957367
10,0.6572463768115943,0.5173935617860852,0.5873199692988398
11,0.7125912408759124,0.5768186753528773,0.6447049581143949
12,0.4910894418291863,0.5183299389002036,0.5047096903646949
13,0.5187919463087248,0.7031442663378545,0.6109681063232897
14,0.6574074074074074,0.5387968613775065,0.598102134392457
15,0.6665711009174312,0.6425350701402806,0.6545530855288559
16,0.6759937238493724,0.5023659305993691,0.5891798272243707
17,0.3859174001354096,0.6438605619146722,0.5148889810250409
18,0.6455958549222798,0.30601659751037347,0.4758062262163266
19,0.5452860169491526,0.3525852585258526,0.44893563773750256
20,0.43685300207039335,0.6471327967806841,0.5419928994255387
21,0.3830010493179433,0.3914518317503392,0.38722644053414124
22,0.42435808466342817,0.2805232558139535,0.35244067023869086
23,0.5152698863636364,0.5023411371237458,0.5088055117436912
24,0.38606060606060605,0.3609406952965235,0.37350065067856475
25,0.5013745704467354,0.34165526675786595,0.42151491860230067
26,0.3805518169582773,0.39112627986348125,0.38583904841087924
27,0.42402945113788487,0.5292776998597476,0.47665357549881626
28,0.47347707049965776,0.4175204918032787,0.44549878115146824
29,0.5104675505931612,0.4263959390862944,0.4684317448397278
30,0.3896057347670251,0.3246971736204576,0.35715145419374134
31,0.31706008583690987,0.3229689067201605,0.3200144962785352
32,0.4817287420941673,0.46689259645464026,0.4743106692744038
33,0.4588607594936709,0.32565337001375516,0.392257064753713
34,0.3837953091684435,0.3816408876933423,0.3827180984308929
35,0.5364583333333334,0.4626467449306297,0.4995525391319815
36,0.3800277392510402,0.3935309973045822,0.38677936827781123
37,0.35563380281690143,0.335191637630662,0.3454127202237817
38,0.33235581622678395,0.47710683477106836,0.40473132549892615
39,0.4527027027027027,0.6625500667556742,0.5576263847291885
40,0.5101694915254237,0.41625,0.46320974576271184
41,0.5587837837837838,0.28692976104272266,0.42285677241325326
42,0.4643094289508632,0.43183415319747015,0.44807179107416667
43,0.43600682593856654,0.504222378606615,0.4701146022725908
44,0.444706498951782,0.44232105628908963,0.4435137776204358
45,0.4151967435549525,0.4393305439330544,0.42726364374400344
46,0.4869072894550602,0.4240549828178694,0.4554811361364648
47,0.5017568517217147,0.47982283464566927,0.490789843183692
48,0.5352064996614759,0.4164798206278027,0.47584316014463934
49,0.4533216783216783,0.5016447368421053,0.4774832075818918
50,0.49180887372013654,0.5128657921291625,0.5023373329246495
51,0.5963715046604527,0.4200524246395806,0.5082119646500167
52,0.5682125930941097,0.5808196721311475,0.5745161326126286
53,0.5327481431465226,0.5404557463672391,0.5366019447568808
54,0.43405233380480907,0.5496872828353023,0.49186980832005567
55,0.5935326842837274,0.5292553191489362,0.5613940017163318
56,0.6068361955085865,0.5598377281947262,0.5833369618516564
57,0.44436997319034854,0.341332027424094,0.3928510003072213
58,0.5785420944558521,0.4422554347826087,0.5103987646192304
59,0.5920801526717557,0.507907133243607,0.5499936429576814
60,0.6056362378976486,0.5887150466045273,0.597175642251088
61,0.5162037037037037,0.710742444152431,0.6134730739280674
62,0.5496936691626957,0.6315520762423418,0.5906228727025187
63,0.5235013623978202,0.5857296908698778,0.554615526633849
64,0.5478542234332425,0.4211597151576806,0.48450696929546155
65,0.5705944798301487,0.5588731443994602,0.5647338121148044
66,0.5428571428571428,0.4769585253456221,0.5099078341013825
67,0.5079516539440203,0.5954731109598366,0.5517123824519284
68,0.5039370078740157,0.5507682030728123,0.527352605473414
69,0.48596774193548387,0.6802967563837129,0.5831322491595984
70,0.691617742987606,0.6094455190199871,0.6505316310037965
71,0.581013916500994,0.6882078614257162,0.634610888963355
72,0.6397107166337935,0.7308724832214765,0.685291599927635
73,0.5854515050167224,0.6543189368770764,0.6198852209468995
74,0.523771021992238,0.6113877822045153,0.5675794020983767
75,0.5605854322668482,0.6522244355909694,0.6064049339289088
76,0.64599609375,0.5757422402159245,0.6108691669829622
77,0.6152263374485597,0.6608216432865731,0.6380239903675664
78,0.6695723684210526,0.6380701754385965,0.6538212719298245
79,0.7165317559153176,0.6390420399724328,0.6777868979438753
80,0.642809587217044,0.6860128617363344,0.6644112244766891
81,0.5327949901120633,0.7514802631578947,0.642137626634979
82,0.6506870705808869,0.7151011089367254,0.6828940897588062
83,0.6371638924455826,0.6628865979381443,0.6500252451918634
84,0.6829710144927537,0.5598568640208198,0.6214139392567868
85,0.7609717868338558,0.6291834002677377,0.6950775935507967
86,0.8256791720569211,0.6542378449408672,0.7399585084988942
87,0.7230992268041238,0.6747007978723404,0.6989000123382321
88,0.724559686888454,0.6644823066841415,0.6945209967862978
89,0.7178499665103818,0.6798070525615436,0.6988285095359628
90,0.7416561712846348,0.7258643183300717,0.7337602448073532
91,0.7293765743073047,0.8659628918746002,0.7976697330909525
92,0.7247750642673522,0.7963206307490145,0.7605478475081833
93,0.8021875,0.718996062992126,0.760591781496063
94,0.841692789968652,0.7212050599201065,0.7814489249443792
95,0.7960052390307794,0.7685125563425628,0.7822588976866711
96,0.7048325963360708,0.7603195739014648,0.7325760851187677
97,0.7133524537922243,0.6209309895833334,0.6671417216877789
98,0.7897907419150285,0.6819650937297996,0.7358779178224141
99,0.776595744680851,0.73876953125,0.7576826379654256
100,0.8317490494296578,0.7397824653922215,0.7857657574109396
101,0.8953488372093024,0.8049645390070922,0.8501566881081972
102,0.8961322520274485,0.8566249176005274,0.876378584813988
103,0.8624917163684559,0.6839747843397479,0.773233250354102
104,0.7402493606138107,0.731844473007712,0.7360469168107614
105,0.8483427141963727,0.8125819134993447,0.8304623138478587
106,0.899120050282841,0.8005181347150259,0.8498190924989335
107,0.8284061696658098,0.863318499682136,0.8458623346739729
108,0.7303059895833334,0.8859364873622813,0.8081212384728074
109,0.7633228840125392,0.8142948308870454,0.7888088574497922
110,0.7632258064516129,0.8806306306306306,0.8219282185411217
111,0.8334380892520428,0.7808219178082192,0.807130003530131
112,0.8765195137555982,0.8103557814485387,0.8434376476020684
113,0.8277812696417347,0.8505089058524173,0.8391450877470761
114,0.9122042341220423,0.8869123252858958,0.8995582797039691
115,0.8912772585669781,0.8705416116248349,0.8809094350959066
116,0.8966376089663761,0.8071292170591979,0.851883413012787
117,0.95453125,0.8175112251443233,0.8860212375721617
118,0.9561759201497193,0.9209346991037132,0.9385553096267163
119,0.912753807106599,0.8787684413085312,0.8957611242075652
120,0.9090342679127725,0.7676933158584535,0.838363791885613
121,0.9,0.8496168582375478,0.8748084291187739
122,0.8645833333333334,0.953868103994927,0.9092257186641302
123,0.8989260897030954,0.9688096753660089,0.9338678825345521
124,0.838456712672522,0.9582804568527918,0.8983685847626569
125,0.7758074730842305,0.967067764407853,0.8714376187460418
126,0.8202247191011236,0.8579804560260587,0.8391025875635911
127,0.9113005050505051,0.8915155440414507,0.9014080245459779
128,0.91541822721598,0.905893536121673,0.9106558816688265
129,0.9116541353383458,0.9422336328626444,0.9269438841004951
130,0.8992490613266583,0.8999356499356499,0.899592355631154
131,0.863947696139477,0.9013409961685823,0.8826443461540296
132,1.0,0.9012187299550994,0.9506093649775498
133,0.9076393237319975,0.9435994930291508,0.9256194083805742
134,0.8746851385390428,0.8691860465116279,0.8719355925253354
135,0.9343088418430884,0.8732439335887612,0.9037763877159248
136,0.8654092071611253,0.9202434336963485,0.892826320428737
137,0.8058408215661104,0.8682880606443462,0.8370644411052283
138,0.8349937733499377,0.9377777777777778,0.8863857755638578
139,0.972675879396985,0.9278481012658227,0.9502619903314038
140,0.8641545281823939,0.9144200626959248,0.8892872954391593
141,0.8515037593984962,1.0,0.9257518796992481
142,0.9550124533001245,0.9287054409005628,0.9418589471003437
143,0.95484375,1.0,0.977421875
144,0.928436911487759,0.9650689223057645,0.9467529168967617
145,0.9343088418430884,0.944620253164557,0.9394645475038227
146,1.0,0.8874296435272045,0.9437148217636022
147,0.9305728518057285,0.9130158730158731,0.9217943624108007
148,0.8880175658720201,0.9298685034439574,0.9089430346579888
149,0.9343088418430884,0.9307548346849657,0.9325318382640271
150,0.984375,0.9540372670807453,0.9692061335403727
151,0.9841220423412205,0.942643391521197,0.9633827169312088
152,1.0,0.8401126408010012,0.9200563204005006
153,1.0,0.9341614906832298,0.9670807453416149
154,0.9141065830721004,0.9785581106277191,0.9463323468499097
155,0.9368718592964824,0.9791925465838509,0.9580322029401667
156,0.9090342679127725,0.9216944801026957,0.9153643740077342
157,0.9841220423412205,0.9030548628428927,0.9435884525920566
158,1.0,0.9336228287841191,0.9668114143920595
159,1.0,1.0,1.0
160,0.9838006230529595,1.0,0.9919003115264797
161,0.9841220423412205,0.9663009404388715,0.975211491390046
162,1.0,0.9688275434243176,0.9844137717121588
163,1.0,0.9777568922305765,0.9888784461152882
164,0.9551842598376015,0.840024706609018,0.8976044832233097
165,0.9550124533001245,1.0,0.9775062266500623
166,0.9440559440559441,0.974907063197026,0.959481503626485
167,0.9283935242839353,0.9385093167701863,0.9334514205270608
168,0.9211346633416458,0.9552238805970149,0.9381792719693304
169,0.8888194878201124,0.9151177199504337,0.901968603885273
170,0.9306683322923173,0.9756022235948116,0.9531352779435645
171,0.9694894146948941,1.0,0.9847447073474471
172,0.9690043832185348,0.9830142063001853,0.97600929475936
173,0.9694894146948941,0.983940704138357,0.9767150594166256
174,1.0,1.0,1.0
175,1.0,0.9717741935483871,0.9858870967741935
176,1.0,0.9454094292803971,0.9727047146401986
177,0.9838006230529595,0.9350931677018633,0.9594468953774113
178,0.9841220423412205,0.9468807906114886,0.9655014164763545
179,1.0,0.9830142063001853,0.9915071031500926
180,0.9344416562107905,0.983940704138357,0.9591911801745737
181,0.9343088418430884,1.0,0.9671544209215441
182,0.9685162094763092,0.9742396027312229,0.9713779061037661
183,0.95453125,0.9756022235948116,0.9650667367974058
184,0.9694894146948941,1.0,0.9847447073474471
185,1.0,1.0,1.0
186,0.8848039215686274,0.9830142063001853,0.9339090639344063
187,1.0,0.983940704138357,0.9919703520691785
188,1.0,1.0,1.0
189,1.0,1.0,1.0
190,1.0,1.0,1.0
191,0.9664408866995073,1.0,0.9832204433497537
192,0.9699754901960784,1.0,0.9849877450980392
193,1.0,1.0,1.0
194,1.0,0.9830142063001853,0.9915071031500926
195,0.9217791411042945,1.0,0.9608895705521472
196,0.9286151960784313,0.9767657992565055,0.9526904976674684
197,0.931087762669963,0.9756022235948116,0.9533449931323873
198,0.9329044117647058,1.0,0.9664522058823529
199,1.0,1.0,1.0
200,1.0,1.0,1.0
201,1.0,0.9830142063001853,0.9915071031500926
202,1.0,0.983940704138357,0.9919703520691785
203,0.9834660134721371,1.0,0.9917330067360686
204,0.9543908472479901,0.9220212102308172,0.9382060287394036
205,0.9548377219840783,0.9281288723667905,0.9414832971754344
206,1.0,1.0,1.0
207,0.9687691365584813,0.9749845583693638,0.9718768474639226
208,0.9690753214941825,0.983940704138357,0.9765080128162698
209,1.0,1.0,1.0
210,0.9840783833435395,1.0,0.9920391916717697
211,0.9834660134721371,1.0,0.9917330067360686
212,1.0,0.9851393188854489,0.9925696594427245
213,1.0,0.983940704138357,0.9919703520691785
214,1.0,1.0,1.0
215,1.0,1.0,1.0
216,1.0,0.9842105263157894,0.9921052631578947
217,0.9687691365584813,0.9830142063001853,0.9758916714293333
218,0.9690753214941825,0.983940704138357,0.9765080128162698
219,1.0,1.0,1.0
220,1.0,1.0,1.0
221,1.0,1.0,1.0
222,0.9687691365584813,1.0,0.9843845682792407
223,0.9329643296432965,1.0,0.9664821648216482
224,0.9530006123698714,1.0,0.9765003061849358
225,0.9834660134721371,1.0,0.9917330067360686
226,1.0,1.0,1.0
227,1.0,1.0,1.0
228,1.0,1.0,1.0
229,0.9840783833435395,1.0,0.9920391916717697
230,0.9834660134721371,1.0,0.9917330067360686
231,1.0,1.0,1.0
232,1.0,1.0,1.0
233,1.0,1.0,1.0
234,1.0,0.9847920546244568,0.9923960273122284
235,1.0,0.983940704138357,0.9919703520691785
236,1.0,1.0,1.0
237,1.0,1.0,1.0
238,1.0,0.9761462205700124,0.9880731102850062
239,0.9686346863468634,0.9689047029702971,0.9687696946585802
240,0.9690753214941825,0.983940704138357,0.9765080128162698
241,0.9840783833435395,1.0,0.9920391916717697
242,0.9834660134721371,1.0,0.9917330067360686
243,0.9840783833435395,0.978895096213532,0.9814867397785357
244,0.9834660134721371,0.9756022235948116,0.9795341185334744
245,1.0,1.0,1.0
246,0.9840783833435395,1.0,0.9920391916717697
247,1.0,1.0,1.0
248,0.9834660134721371,1.0,0.9917330067360686
249,1.0,1.0,1.0
250,1.0,1.0,1.0
251,1.0,1.0,1.0
252,1.0,1.0,1.0
253,1.0,1.0,1.0
254,1.0,1.0,1.0
255,1.0,1.0,1.0
256,1.0,1.0,1.0
257,0.9840783833435395,1.0,0.9920391916717697
258,0.9834660134721371,1.0,0.9917330067360686
259,1.0,1.0,1.0
260,0.9578182941903585,1.0,0.9789091470951792
261,0.9548377219840783,1.0,0.9774188609920391
262,0.984375,1.0,0.9921875
263,0.9314268142681427,1.0,0.9657134071340714
264,0.9548377219840783,1.0,0.9774188609920391
265,1.0,1.0,1.0
266,1.0,1.0,1.0
267,1.0,0.9830142063001853,0.9915071031500926
268,1.0,0.983940704138357,0.9919703520691785
269,1.0,1.0,1.0
270,1.0,1.0,1.0
271,1.0,1.0,1.0
272,1.0,1.0,1.0
273,1.0,0.9847920546244568,0.9923960273122284
274,1.0,0.983940704138357,0.9919703520691785
275,0.9840783833435395,1.0,0.9920391916717697
276,0.9834660134721371,1.0,0.9917330067360686
277,1.0,1.0,1.0
278,1.0,1.0,1.0
279,1.0,1.0,1.0
280,1.0,0.9754810676598387,0.9877405338299193
281,1.0,0.9756022235948116,0.9878011117974058
282,1.0,1.0,1.0
283,1.0,1.0,1.0
284,1.0,1.0,1.0
285,1.0,0.9761609907120743,0.9880804953560371
286,1.0,0.9756022235948116,0.9878011117974058
287,1.0,1.0,1.0
288,1.0,1.0,1.0
289,1.0,1.0,1.0
290,1.0,1.0,1.0
291,1.0,1.0,1.0
292,1.0,1.0,1.0
293,1.0,1.0,1.0
294,1.0,1.0,1.0
295,1.0,1.0,1.0
296,1.0,1.0,1.0
297,1.0,1.0,1.0
298,0.9840783833435395,1.0,0.9920391916717697
299,0.9834660134721371,1.0,0.9917330067360686
300,1.0,1.0,1.0
301,1.0,1.0,1.0
302,1.0,1.0,1.0
303,1.0,1.0,1.0
304,1.0,1.0,1.0
305,1.0,0.9844816883923029,0.9922408441961514
306,1.0,0.983940704138357,0.9919703520691785
307,1.0,1.0,1.0
308,1.0,1.0,1.0
309,1.0,1.0,1.0
310,1.0,1.0,1.0
311,1.0,1.0,1.0
312,1.0,0.9830142063001853,0.9915071031500926
313,0.984375,0.983940704138357,0.9841578520691785
314,0.9834660134721371,1.0,0.9917330067360686
315,1.0,0.9830142063001853,0.9915071031500926
316,1.0,0.983940704138357,0.9919703520691785
317,1.0,1.0,1.0
318,1.0,1.0,1.0
319,1.0,0.9844816883923029,0.9922408441961514
320,1.0,0.983940704138357,0.9919703520691785
321,1.0,1.0,1.0
322,1.0,0.9770043505282784,0.9885021752641392
323,1.0,0.9756022235948116,0.9878011117974058
324,0.9840783833435395,1.0,0.9920391916717697
325,0.9834660134721371,1.0,0.9917330067360686
326,1.0,1.0,1.0
327,1.0,1.0,1.0
328,0.9840783833435395,1.0,0.9920391916717697
329,1.0,0.9769470404984424,0.9884735202492212
330,0.9834660134721371,0.9756022235948116,0.9795341185334744
331,1.0,1.0,1.0
332,1.0,1.0,1.0
333,1.0,0.9810676598386096,0.9905338299193047
334,1.0,0.9756022235948116,0.9878011117974058
335,1.0,1.0,1.0
336,1.0,0.976456009913259,0.9882280049566294
337,1.0,0.9749845583693638,0.9874922791846819
338,1.0,0.983940704138357,0.9919703520691785
339,0.952490774907749,0.9830142063001853,0.9677524906039672
340,0.9548377219840783,0.983940704138357,0.9693892130612176
341,0.9840783833435395,1.0,0.9920391916717697
342,0.9834660134721371,0.9830142063001853,0.9832401098861612
343,0.9840783833435395,0.983940704138357,0.9840095437409482
344,0.9834660134721371,1.0,0.9917330067360686
345,0.9840783833435395,1.0,0.9920391916717697
346,0.9834660134721371,1.0,0.9917330067360686
347,1.0,1.0,1.0
348,1.0,1.0,1.0
349,0.9840783833435395,1.0,0.9920391916717697
350,0.9834660134721371,0.9770043505282784,0.9802351820002078
351,1.0,0.9756022235948116,0.9878011117974058
352,0.9840783833435395,1.0,0.9920391916717697
353,0.9834660134721371,1.0,0.9917330067360686
354,1.0,1.0,1.0
355,1.0,1.0,1.0
356,1.0,1.0,1.0
357,0.9840783833435395,1.0,0.9920391916717697
358,0.9834660134721371,1.0,0.9917330067360686
359,1.0,1.0,1.0
360,1.0,1.0,1.0
361,1.0,1.0,1.0
362,1.0,1.0,1.0
363,1.0,1.0,1.0
364,1.0,1.0,1.0
365,1.0,1.0,1.0
366,1.0,1.0,1.0
367,1.0,1.0,1.0
368,1.0,1.0,1.0
369,1.0,1.0,1.0
370,1.0,0.9797759800871189,0.9898879900435594
371,1.0,0.9756022235948116,0.9878011117974058
372,0.9840783833435395,0.9839108910891089,0.9839946372163242
373,0.9834660134721371,0.983940704138357,0.9837033588052471
374,1.0,1.0,1.0
375,1.0,0.9830142063001853,0.9915071031500926
376,1.0,0.983940704138357,0.9919703520691785
377,1.0,1.0,1.0
378,1.0,1.0,1.0
379,1.0,0.9712375621890548,0.9856187810945274
380,1.0,0.9658739962940086,0.9829369981470043
381,1.0,0.983940704138357,0.9919703520691785
382,0.984375,1.0,0.9921875
383,0.9834660134721371,1.0,0.9917330067360686
384,1.0,1.0,1.0
385,1.0,1.0,1.0
386,1.0,1.0,1.0
387,1.0,0.9830142063001853,0.9915071031500926
388,1.0,0.983940704138357,0.9919703520691785
389,1.0,1.0,1.0
390,0.9840783833435395,1.0,0.9920391916717697
391,0.9834660134721371,1.0,0.9917330067360686
392,1.0,1.0,1.0
393,1.0,0.9848014888337469,0.9924007444168734
394,1.0,0.983940704138357,0.9919703520691785
395,1.0,1.0,1.0
396,0.9840783833435395,1.0,0.9920391916717697
397,0.9834660134721371,0.9830142063001853,0.9832401098861612
398,1.0,0.9844816883923029,0.9922408441961514
399,0.984375,0.983940704138357,0.9841578520691785
400,0.9834660134721371,1.0,0.9917330067360686
401,1.0,0.9839108910891089,0.9919554455445545
402,1.0,0.983940704138357,0.9919703520691785
403,1.0,1.0,1.0
404,1.0,1.0,1.0
405,0.9840783833435395,1.0,0.9920391916717697
406,0.9834660134721371,0.9830142063001853,0.9832401098861612
407,1.0,0.983940704138357,0.9919703520691785
408,1.0,1.0,1.0
409,1.0,1.0,1.0
410,1.0,0.9839108910891089,0.9919554455445545
411,1.0,0.983940704138357,0.9919703520691785
412,1.0,1.0,1.0
413,0.9840783833435395,1.0,0.9920391916717697
414,1.0,0.9830142063001853,0.9915071031500926
415,1.0,0.983940704138357,0.9919703520691785
416,0.9831288343558282,1.0,0.9915644171779141
417,0.9834660134721371,1.0,0.9917330067360686
418,0.9840783833435395,1.0,0.9920391916717697
419,0.9834660134721371,1.0,0.9917330067360686
420,1.0,1.0,1.0
421,0.984375,1.0,0.9921875
422,0.9834660134721371,1.0,0.9917330067360686
423,1.0,1.0,1.0
424,1.0,1.0,1.0
425,1.0,0.9712074303405572,0.9856037151702786
426,0.9687691365584813,0.9756022235948116,0.9721856800766464
427,0.9690753214941825,1.0,0.9845376607470913
428,0.9521243842364532,1.0,0.9760621921182266
429,0.9548377219840783,0.9835913312693498,0.969214526626714
430,1.0,0.983940704138357,0.9919703520691785
431,0.9840783833435395,1.0,0.9920391916717697
432,0.9834660134721371,1.0,0.9917330067360686
433,0.984375,1.0,0.9921875
434,0.9834660134721371,1.0,0.9917330067360686
435,1.0,0.9838809671419715,0.9919404835709857
436,1.0,0.983940704138357,0.9919703520691785
437,1.0,0.9830142063001853,0.9915071031500926
438,1.0,0.983940704138357,0.9919703520691785
439,0.9840783833435395,0.9830142063001853,0.9835462948218624
440,0.9834660134721371,0.983940704138357,0.9837033588052471
441,1.0,0.9830142063001853,0.9915071031500926
442,1.0,0.983940704138357,0.9919703520691785
443,0.9687691365584813,1.0,0.9843845682792407
444,0.9690753214941825,0.9830142063001853,0.9760447638971839
445,1.0,0.983940704138357,0.9919703520691785
446,1.0,0.9830142063001853,0.9915071031500926
447,1.0,0.983940704138357,0.9919703520691785
448,1.0,1.0,1.0
449,1.0,1.0,1.0
450,1.0,0.9830142063001853,0.9915071031500926
451,1.0,0.983940704138357,0.9919703520691785
452,1.0,1.0,1.0
453,1.0,1.0,1.0
454,1.0,1.0,1.0
455,0.9840783833435395,1.0,0.9920391916717697
456,0.9834660134721371,1.0,0.9917330067360686
457,1.0,1.0,1.0
458,1.0,0.9830142063001853,0.9915071031500926
459,1.0,0.983940704138357,0.9919703520691785
460,1.0,1.0,1.0
461,1.0,1.0,1.0
462,1.0,1.0,1.0
463,0.9840783833435395,1.0,0.9920391916717697
464,0.9834660134721371,1.0,0.9917330067360686
465,1.0,1.0,1.0
466,1.0,1.0,1.0
467,1.0,1.0,1.0
468,1.0,1.0,1.0
469,1.0,1.0,1.0
470,0.9840783833435395,1.0,0.9920391916717697
471,0.9834660134721371,1.0,0.9917330067360686
472,1.0,1.0,1.0
473,1.0,1.0,1.0
474,1.0,1.0,1.0
475,0.9831288343558282,1.0,0.9915644171779141
476,0.9834660134721371,1.0,0.9917330067360686
477,1.0,1.0,1.0
478,1.0,1.0,1.0
479,1.0,1.0,1.0
480,1.0,0.9830142063001853,0.9915071031500926
481,1.0,0.983940704138357,0.9919703520691785
482,1.0,1.0,1.0
483,1.0,1.0,1.0
484,0.9840783833435395,1.0,0.9920391916717697
485,0.9834660134721371,1.0,0.9917330067360686
486,0.9840783833435395,0.9830142063001853,0.9835462948218624
487,0.9834660134721371,0.9699751088985687,0.9767205611853529
488,1.0,0.9756022235948116,0.9878011117974058
489,1.0,1.0,1.0
490,1.0,1.0,1.0
491,1.0,1.0,1.0
492,0.9831288343558282,0.9810676598386096,0.9820982470972188
493,0.9834660134721371,0.9756022235948116,0.9795341185334744
494,1.0,1.0,1.0
495,0.984375,1.0,0.9921875
496,0.9834660134721371,1.0,0.9917330067360686
497,1.0,1.0,1.0
498,1.0,1.0,1.0
499,1.0,1.0,1.0
500,1.0,1.0,1.0
501,1.0,1.0,1.0
502,1.0,1.0,1.0
503,1.0,1.0,1.0
504,1.0,1.0,1.0
505,1.0,1.0,1.0
506,1.0,0.9847920546244568,0.9923960273122284
507,1.0,0.983940704138357,0.9919703520691785
508,1.0,1.0,1.0
509,1.0,1.0,1.0
510,0.9840783833435395,1.0,0.9920391916717697
511,0.9699754901960784,1.0,0.9849877450980392
512,0.9834660134721371,1.0,0.9917330067360686
