case_id,transition_idx,required_cycles_no_replication
2,1,36
2,2,56
2,3,17
2,4,23
2,5,20
2,6,28
2,7,20
2,8,36
2,9,50
2,10,27
2,11,25
2,12,28
2,13,27
2,14,29
2,15,26
2,16,27
2,17,26
2,18,43
2,19,36
2,20,24
2,21,40
2,22,42
2,23,33
2,24,43
2,25,39
2,26,37
2,27,30
2,28,37
2,29,33
2,30,42
2,31,36
2,32,30
2,33,44
2,34,39
2,35,39
2,36,39
2,37,43
2,38,32
2,39,23
2,40,36
2,41,48
2,42,37
2,43,34
2,44,34
2,45,36
2,46,37
2,47,32
2,48,32
2,49,30
2,50,30
2,51,38
2,52,27
2,53,30
2,54,28
2,55,28
2,56,28
2,57,40
2,58,37
2,59,30
2,60,25
2,61,18
2,62,24
2,63,26
2,64,32
2,65,26
2,66,34
2,67,26
2,68,29
2,69,22
2,70,27
2,71,20
2,72,20
2,73,22
2,74,25
2,75,24
2,76,26
2,77,24
2,78,24
2,79,24
2,80,22
2,81,17
2,82,19
2,83,23
2,84,29
2,85,23
2,86,22
2,87,21
2,88,23
2,89,21
2,90,18
2,91,9
2,92,12
2,93,18
2,94,18
2,95,15
2,96,15
2,97,25
2,98,20
2,99,17
2,100,17
2,101,12
2,102,10
2,103,19
2,104,17
2,105,12
2,106,13
2,107,9
2,108,7
2,109,11
2,110,8
2,111,13
2,112,12
2,113,9
2,114,8
2,115,8
2,116,13
2,117,11
2,118,5
2,119,8
2,120,13
2,121,10
2,122,3
2,123,2
2,124,3
2,125,2
2,126,9
2,127,8
2,128,6
2,129,4
2,130,6
2,131,6
2,132,6
2,133,4
2,134,8
2,135,8
2,136,5
2,137,9
2,138,4
2,139,5
2,140,6
2,141,0
2,142,5
2,143,0
2,144,3
2,145,4
2,146,7
2,147,6
2,148,5
2,149,5
2,150,4
2,151,5
2,152,10
2,153,5
2,154,2
2,155,2
2,156,6
2,157,8
2,158,5
2,159,0
2,160,0
2,161,3
2,162,3
2,163,2
2,164,10
2,165,0
2,166,2
2,167,5
2,168,4
2,169,6
2,170,2
2,171,0
2,172,1
2,173,1
2,174,0
2,175,2
2,176,4
2,177,5
2,178,4
2,179,1
2,180,1
2,181,0
2,182,2
2,183,2
2,184,0
2,185,0
2,186,1
2,187,1
2,188,0
2,189,0
2,190,0
2,191,0
2,192,0
2,193,0
2,194,1
2,195,0
2,196,2
2,197,2
2,198,0
2,199,0
2,200,0
2,201,1
2,202,1
2,203,0
2,204,5
2,205,5
2,206,0
2,207,2
2,208,1
2,209,0
2,210,0
2,211,0
2,212,1
2,213,1
2,214,0
2,215,0
2,216,1
2,217,1
2,218,1
2,219,0
2,220,0
2,221,0
2,222,0
2,223,0
2,224,0
2,225,0
2,226,0
2,227,0
2,228,0
2,229,0
2,230,0
2,231,0
2,232,0
2,233,0
2,234,1
2,235,1
2,236,0
2,237,0
2,238,2
2,239,3
2,240,1
2,241,0
2,242,0
2,243,2
2,244,2
2,245,0
2,246,0
2,247,0
2,248,0
2,249,0
2,250,0
2,251,0
2,252,0
2,253,0
2,254,0
2,255,0
2,256,0
2,257,0
2,258,0
2,259,0
2,260,0
2,261,0
2,262,0
2,263,0
2,264,0
2,265,0
2,266,0
2,267,1
2,268,1
2,269,0
2,270,0
2,271,0
2,272,0
2,273,1
2,274,1
2,275,0
2,276,0
2,277,0
2,278,0
2,279,0
2,280,2
2,281,2
2,282,0
2,283,0
2,284,0
2,285,2
2,286,2
2,287,0
2,288,0
2,289,0
2,290,0
2,291,0
2,292,0
2,293,0
2,294,0
2,295,0
2,296,0
2,297,0
2,298,0
2,299,0
2,300,0
2,301,0
2,302,0
2,303,0
2,304,0
2,305,1
2,306,1
2,307,0
2,308,0
2,309,0
2,310,0
2,311,0
2,312,1
2,313,1
2,314,0
2,315,1
2,316,1
2,317,0
2,318,0
2,319,1
2,320,1
2,321,0
2,322,2
2,323,2
2,324,0
2,325,0
2,326,0
2,327,0
2,328,0
2,329,2
2,330,2
2,331,0
2,332,0
2,333,2
2,334,2
2,335,0
2,336,2
2,337,2
2,338,1
2,339,1
2,340,1
2,341,0
2,342,1
2,343,1
2,344,0
2,345,0
2,346,0
2,347,0
2,348,0
2,349,0
2,350,2
2,351,2
2,352,0
2,353,0
2,354,0
2,355,0
2,356,0
2,357,0
2,358,0
2,359,0
2,360,0
2,361,0
2,362,0
2,363,0
2,364,0
2,365,0
2,366,0
2,367,0
2,368,0
2,369,0
2,370,2
2,371,2
2,372,1
2,373,1
2,374,0
2,375,1
2,376,1
2,377,0
2,378,0
2,379,3
2,380,3
2,381,1
2,382,0
2,383,0
2,384,0
2,385,0
2,386,0
2,387,1
2,388,1
2,389,0
2,390,0
2,391,0
2,392,0
2,393,1
2,394,1
2,395,0
2,396,0
2,397,1
2,398,1
2,399,1
2,400,0
2,401,1
2,402,1
2,403,0
2,404,0
2,405,0
2,406,1
2,407,1
2,408,0
2,409,0
2,410,1
2,411,1
2,412,0
2,413,0
2,414,1
2,415,1
2,416,0
2,417,0
2,418,0
2,419,0
2,420,0
2,421,0
2,422,0
2,423,0
2,424,0
2,425,2
2,426,2
2,427,0
2,428,0
2,429,1
2,430,1
2,431,0
2,432,0
2,433,0
2,434,0
2,435,1
2,436,1
2,437,1
2,438,1
2,439,1
2,440,1
2,441,1
2,442,1
2,443,0
2,444,1
2,445,1
2,446,1
2,447,1
2,448,0
2,449,0
2,450,1
2,451,1
2,452,0
2,453,0
2,454,0
2,455,0
2,456,0
2,457,0
2,458,1
2,459,1
2,460,0
2,461,0
2,462,0
2,463,0
2,464,0
2,465,0
2,466,0
2,467,0
2,468,0
2,469,0
2,470,0
2,471,0
2,472,0
2,473,0
2,474,0
2,475,0
2,476,0
2,477,0
2,478,0
2,479,0
2,480,1
2,481,1
2,482,0
2,483,0
2,484,0
2,485,0
2,486,1
2,487,3
2,488,2
2,489,0
2,490,0
2,491,0
2,492,2
2,493,2
2,494,0
2,495,0
2,496,0
2,497,0
2,498,0
2,499,0
2,500,0
2,501,0
2,502,0
2,503,0
2,504,0
2,505,0
2,506,1
2,507,1
2,508,0
2,509,0
2,510,0
2,511,0
2,512,0
